	 571	1	18	0.0	288.27	286.38	241.37
	 572	1	8	0.0	290.66	289.32	241.44
	 573	1	13	0.0	290.39	293.09	241.14
	 574	1	18	0.0	293.71	293.55	239.32
	 575	1	1	0.0	294.5	296.97	237.98
	 576	1	4	-1.0	298.02	297.44	236.79
	 577	1	6	0.0	298.77	294.6	239.18
	 578	1	20	0.0	297.28	296.35	242.22
	 579	1	18	0.0	294.34	294.8	244.1
	 580	1	8	0.0	292.34	295.13	247.36
	 581	1	6	0.0	292.19	292.35	249.92
	 582	1	16	0.0	288.46	292.2	250.61
	 583	1	2	0.0	287.84	292.85	246.9
	 584	1	8	0.0	289.82	289.87	245.7
	 585	1	9	1.0	287.74	286.72	246.02
	 586	1	7	0.5	289.05	283.32	247.21
	 587	1	8	0.0	285.86	281.36	246.34
	 588	1	13	0.0	285.97	278.06	248.07
	 589	1	8	0.0	283.15	276.41	246.11
	 590	1	1	0.0	284.59	273.96	243.64
	 591	1	6	0.0	284.24	270.68	241.69
	 592	1	15	1.0	284.83	268.22	244.5
	 593	1	3	-1.0	281.76	269.65	246.18
	 594	1	8	0.0	279.64	269.02	243.1
	 595	1	17	0.0	280.84	265.5	242.34
	 596	1	20	0.0	279.79	264.06	245.68
	 597	1	5	0.0	276.39	265.61	245.29
	 598	1	8	0.0	276.1	263.97	241.91
	 599	1	14	0.0	276.93	260.79	243.78
	 600	1	14	0.0	273.55	261.31	245.45
	 601	1	10	0.0	271.97	261.82	242.01
	 602	1	10	0.0	272.74	258.18	241.36
	 603	1	15	1.0	269.85	257.35	243.69
	 604	1	3	-1.0	267.68	258.94	241.07
	 605	1	15	1.0	268.31	256.62	238.09
	 606	1	4	-1.0	271.12	254.09	238.11
	 607	1	18	0.0	273.12	251.34	239.79
	 608	1	6	0.0	275.61	248.46	239.57
	 609	1	8	0.0	278.88	249.98	240.73
	 610	1	13	0.0	281.36	249.76	243.54
	 611	1	13	0.0	280.84	252.79	245.69
	 612	1	4	-1.0	284.26	254.2	244.81
	 613	1	14	0.0	283.86	253.46	241.12
	 614	1	16	0.0	280.56	255.22	241.5
	 615	1	10	0.0	282.3	258.6	241.71
	 616	1	4	-1.0	284.46	257.8	238.72
	 617	1	17	0.0	281.54	256.87	236.51
	 618	1	1	0.0	279.62	259.92	237.63
	 619	1	9	1.0	282.33	262.19	236.26
	 620	1	1	0.0	282.81	260.05	233.22
	 621	1	18	0.0	279.26	260.76	232.29
	 622	1	9	1.0	278.84	264.32	233.52
	 623	1	4	-1.0	281.31	266.47	231.63
	 624	1	15	1.0	280.23	265.77	228.09
	 625	1	20	0.0	276.43	265.79	228.7
	 626	1	16	0.0	275.52	268.36	231.38
	 627	1	20	0.0	274.09	271.82	230.64
	 628	1	18	0.0	271.66	274.5	231.97
	 629	1	2	0.0	267.96	275.1	231.3
	 630	1	13	0.0	265.93	278.24	231.4
	 631	1	3	-1.0	263.07	276.66	233.3
	 632	1	10	0.0	262.99	273.25	234.89
	 633	1	18	0.0	259.27	273.12	234.28
	 634	1	9	1.0	259.68	273.24	230.53
	 635	1	4	-1.0	262.75	271.03	230.59
	 636	1	5	0.0	261.17	268.01	232.22
	 637	1	12	0.0	258.89	267.49	229.23
	 638	1	9	1.0	261.61	267.12	226.65
	 639	1	20	0.0	263.15	264.26	228.53
	 640	1	3	-1.0	259.76	262.76	229.05
	 641	1	17	0.0	258.63	263.03	225.39
	 642	1	3	-1.0	261.28	264.24	222.94
	 643	1	6	0.0	263.38	261.22	222.34
	 644	1	16	0.0	267.01	260.19	222.57
	 645	1	9	1.0	268.38	263.64	221.89
	 646	1	19	0.0	267.23	264.35	225.36
	 647	1	8	0.0	267.23	260.75	226.55
	 648	1	9	1.0	270.61	259.34	225.77
	 649	1	14	0.0	271.99	256.13	227.22
	 650	1	20	0.0	275.44	255.36	228.57
	 651	1	17	0.0	277.31	252.09	228.93
	 652	1	6	0.0	280.21	251.07	231.12
	 653	1	8	0.0	281.46	248.4	233.46
	 654	1	12	0.0	280.51	247.34	236.94
	 655	1	1	0.0	283.95	247.26	238.51
	 656	1	8	0.0	282.85	244.8	241.13
	 657	1	16	0.0	283.69	241.99	238.76
	 658	1	9	1.0	284.39	243.94	235.56
	 659	1	9	1.0	281.06	243.14	233.87
	 660	1	4	-1.0	279.14	245.61	231.74
	 661	1	5	0.0	276.31	247.86	232.84
	 662	1	16	0.0	274.03	249.94	230.63
	 663	1	8	0.0	272.71	253.05	232.28
	 664	1	3	-1.0	270.3	255.85	231.59
	 665	1	18	0.0	270.93	259.51	230.92
	 666	1	6	0.0	268.47	262.35	230.71
	 667	1	20	0.0	267.39	265.05	233.15
	 668	1	4	-1.0	270.61	264.67	235.11
	 669	1	15	1.0	272.36	266.49	232.27
	 670	1	5	0.0	270.48	269.75	232.84
	 671	1	10	0.0	270.2	269.16	236.55
	 672	1	6	0.0	273.92	268.92	237.37
	 673	1	13	0.0	275.68	272.24	236.62
	 674	1	4	-1.0	273.46	274.77	238.45
	 675	1	8	0.0	275.95	275.53	241.29
	 676	1	5	0.0	277.37	278.65	239.65
	 677	1	5	0.0	274.02	280.33	240.16
	 678	1	7	0.5	273.74	277.85	243.09
	 679	1	13	0.0	276.86	278.15	245.39
	 680	1	4	-1.0	274.52	277.23	248.28
	 681	1	5	0.0	274.79	273.72	246.89
	 682	1	1	0.0	278.34	273.55	248.22
	 683	1	12	0.0	277.86	276.17	250.87
	 684	1	13	0.0	274.36	276.71	252.12
	 685	1	3	-1.0	276.03	278.63	254.95
	 686	1	5	0.0	277.26	281.3	252.55
	 687	1	17	0.0	275.27	280.8	249.34
	 688	1	14	0.0	275.98	283.91	247.22
	 689	1	13	0.0	275.58	283.27	243.56
	 690	1	8	0.0	277.9	284.16	240.72
	 691	1	16	0.0	275.88	287.19	239.72
	 692	1	4	-1.0	275.68	288.58	243.22
	 693	1	18	0.0	279.31	287.8	243.86
	 694	1	18	0.0	280.31	289.74	240.79
	 695	1	3	-1.0	278.26	292.67	242.03
	 696	1	4	-1.0	279.88	292.29	245.44
	 697	1	18	0.0	283.24	292.94	243.83
	 698	1	8	0.0	282.12	295.74	241.52
	 699	1	14	0.0	280.67	297.84	244.29
	 700	1	12	0.0	284.16	298.22	245.69
	 701	1	2	0.0	285.78	298.95	242.34
	 702	1	13	0.0	285.35	302.64	241.91
	 703	1	8	0.0	283.31	303.99	239.0
	 704	1	3	-1.0	286.22	305.13	236.87
	 705	1	18	0.0	287.34	301.5	236.76
	 706	1	15	1.0	283.85	300.31	235.87
	 707	1	15	1.0	284.11	301.37	232.27
	 708	1	13	0.0	287.26	299.35	232.0
	 709	1	10	0.0	285.45	296.5	233.7
	 710	1	20	0.0	282.94	296.59	230.92
	 711	1	9	1.0	285.85	297.03	228.56
	 712	1	12	0.0	287.79	294.07	229.82
	 713	1	8	0.0	286.28	291.06	231.57
	 714	1	18	0.0	288.42	287.9	231.37
	 715	1	10	0.0	288.27	284.22	232.36
	 716	1	16	0.0	290.53	281.45	233.66
	 717	1	6	0.0	290.6	277.66	233.85
	 718	1	6	0.0	288.87	274.88	231.94
	 719	1	16	0.0	285.92	275.54	234.2
	 720	1	17	0.0	285.67	278.85	232.32
	 721	1	11	0.0	285.71	277.16	228.88
	 722	1	5	0.0	282.1	275.91	229.3
	 723	1	15	1.0	279.33	276.25	226.75
	 724	1	3	-1.0	276.4	278.67	226.99
	 725	1	5	0.0	276.05	278.45	230.73
	 726	1	6	0.0	278.23	281.51	230.67
	 727	1	15	1.0	276.21	283.01	227.87
	 728	1	15	1.0	273.03	282.51	229.8
	 729	1	10	0.0	274.65	284.01	232.85
	 730	1	14	0.0	276.25	286.86	230.98
	 731	1	15	1.0	273.02	287.96	229.41
	 732	1	3	-1.0	271.25	287.99	232.75
	 733	1	10	0.0	274.22	289.54	234.51
	 734	1	9	1.0	274.28	292.28	231.93
	 735	1	15	1.0	270.6	292.73	232.48
	 736	1	17	0.0	271.35	292.95	236.17
	 737	1	18	0.0	273.85	295.76	235.77
	 738	1	3	-1.0	271.48	297.5	233.44
	 739	1	1	0.0	268.78	297.2	236.06
	 740	1	15	1.0	271.1	298.46	238.75
	 741	1	10	0.0	272.19	301.38	236.61
	 742	1	9	1.0	268.66	302.46	235.61
	 743	1	10	0.0	267.83	303.64	239.1
	 744	1	16	0.0	269.58	306.87	238.11
	 745	1	4	-1.0	266.53	307.61	235.95
	 746	1	4	-1.0	265.15	309.38	238.94
	 747	1	10	0.0	267.45	312.39	238.66
	 748	1	16	0.0	267.49	313.27	234.96
	 749	1	6	0.0	264.28	311.42	234.39
	 750	1	6	0.0	263.65	309.89	230.97
	 751	1	15	1.0	267.08	310.5	229.42
	 752	1	10	0.0	268.04	306.8	229.45
	 753	1	9	1.0	271.26	306.66	227.44
	 754	1	13	0.0	274.55	304.98	228.07
	 755	1	9	1.0	277.87	306.53	227.19
	 756	1	13	0.0	279.7	304.34	224.81
	 757	1	8	0.0	281.7	301.69	226.65
	 758	1	3	-1.0	283.18	298.54	225.14
	 759	1	18	0.0	282.62	294.9	226.03
	 760	1	14	0.0	284.55	291.71	225.29
	 761	1	18	0.0	285.77	288.52	226.99
	 762	1	8	0.0	288.09	285.6	226.26
	 763	1	17	0.0	286.69	282.51	224.6
	 764	1	7	0.5	288.96	279.59	223.78
	 765	1	7	0.5	289.8	275.93	224.37
	 766	1	11	0.0	293.38	277.2	224.5
	 767	1	14	0.0	292.79	278.27	228.07
	 768	1	15	1.0	293.55	274.7	229.17
	 769	1	20	0.0	296.89	274.03	227.4
	 770	1	1	0.0	298.59	277.43	227.53
	 771	1	18	0.0	299.35	277.57	231.28
	 772	1	19	0.0	302.4	275.33	231.22
	 773	1	5	0.0	303.72	276.82	228.02
	 774	1	6	0.0	303.36	280.42	229.09
	 775	1	6	0.0	304.51	279.5	232.57
	 776	1	16	0.0	307.71	277.99	231.26
	 777	1	11	0.0	308.3	280.97	229.03
	 778	1	10	0.0	307.96	283.46	231.83
	 779	1	1	0.0	310.43	281.54	233.96
	 780	1	16	0.0	312.63	281.48	230.86
	 781	1	17	0.0	312.68	285.25	230.54
	 782	1	13	0.0	316.15	286.47	231.33
	 783	1	4	-1.0	314.52	288.93	233.7
	 784	1	5	0.0	313.3	286.07	235.87
	 785	1	20	0.0	316.63	284.54	236.94
	 786	1	14	0.0	317.88	287.18	239.41
	 787	1	18	0.0	314.45	288.23	240.68
	 788	1	2	0.0	313.39	284.72	241.43
	 789	1	7	0.5	315.27	283.57	244.45
	 790	1	17	0.0	318.69	282.35	243.46
	 791	1	9	1.0	320.49	280.25	246.04
	 792	1	9	1.0	322.24	283.33	247.41
	 793	1	3	-1.0	318.97	285.19	247.35
	 794	1	20	0.0	317.71	282.31	249.45
	 795	1	4	-1.0	320.58	282.5	251.88
	 796	1	4	-1.0	319.81	286.18	252.23
	 797	1	8	0.0	316.14	285.32	252.57
	 798	1	6	0.0	316.13	282.26	254.9
	 799	1	13	0.0	319.4	281.26	256.41
	 800	1	16	0.0	320.44	284.7	257.36
	 801	1	8	0.0	317.08	286.21	258.38
	 802	1	2	0.0	314.65	284.46	260.71
	 803	1	15	1.0	316.41	284.78	264.06
	 804	1	7	0.5	318.4	287.65	262.56
	 805	1	12	0.0	315.4	289.92	261.82
	 806	1	13	0.0	312.83	288.02	259.98
	 807	1	18	0.0	311.04	291.14	258.9
	 808	1	5	0.0	313.19	293.1	261.33
	 809	1	6	0.0	310.2	292.34	263.43
	 810	1	18	0.0	306.85	292.5	261.76
	 811	1	11	0.0	307.9	295.11	259.2
	 812	1	16	0.0	310.2	296.83	261.6
	 813	1	11	0.0	290.2	274.69	310.65
	 814	1	1	0.0	287.89	274.76	307.65
	 815	1	20	0.0	287.86	275.74	303.97
	 816	1	7	0.5	285.49	275.95	301.0
	 817	1	16	0.0	285.5	277.47	297.52
	 818	1	5	0.0	281.87	277.86	296.54
	 819	1	10	0.0	283.09	279.26	293.25
	 820	1	18	0.0	286.64	279.21	291.79
	 821	1	4	-1.0	287.15	283.01	291.59
	 822	1	13	0.0	290.63	284.33	291.62
	 823	1	8	0.0	290.24	286.47	294.67
	 824	1	16	0.0	292.66	289.28	294.09
	 825	1	2	0.0	291.44	291.09	297.19
	 826	1	7	0.5	288.8	290.71	299.91
	 827	1	1	0.0	286.8	293.25	301.94
	 828	1	19	0.0	283.83	293.28	304.26
	 829	1	12	0.0	281.34	294.84	306.6
	 830	1	9	1.0	282.58	294.68	310.16
	 831	1	3	-1.0	280.46	291.55	310.63
	 832	1	15	1.0	282.6	289.94	307.93
	 833	1	17	0.0	279.44	288.63	306.32
	 834	1	14	0.0	279.49	290.26	302.89
	 835	1	8	0.0	282.6	289.39	301.01
	 836	1	1	0.0	283.5	291.84	298.29
	 837	1	8	0.0	286.28	290.79	295.97
	 838	1	2	0.0	288.79	291.91	293.38
	 839	1	13	0.0	287.79	289.62	290.56
	 840	1	12	0.0	289.42	288.52	287.4
	 841	1	12	0.0	289.17	291.41	285.02
	 842	1	7	0.5	286.26	293.87	285.18
	 843	1	4	-1.0	283.44	291.73	286.61
	 844	1	18	0.0	282.6	291.73	290.31
	 845	1	7	0.5	279.99	289.98	292.36
	 846	1	8	0.0	279.85	290.23	296.13
	 847	1	20	0.0	279.13	287.01	298.05
	 848	1	4	-1.0	277.92	286.51	301.6
	 849	1	9	1.0	278.51	284.19	304.5
	 850	1	16	0.0	275.36	282.19	304.4
	 851	1	6	0.0	276.02	280.43	307.6
	 852	1	12	0.0	279.26	278.8	306.51
	 853	1	9	1.0	278.16	278.71	302.86
	 854	1	19	0.0	278.98	281.32	300.24
	 855	1	18	0.0	276.19	282.76	298.09
	 856	1	14	0.0	276.15	285.8	295.82
	 857	1	18	0.0	274.79	289.05	297.27
	 858	1	7	0.5	275.38	291.56	294.49
	 859	1	4	-1.0	276.89	292.52	291.17
	 860	1	10	0.0	279.02	295.63	290.69
	 861	1	9	1.0	280.42	296.86	287.31
	 862	1	4	-1.0	280.65	300.66	287.69
	 863	1	7	0.5	284.21	300.99	288.84
	 864	1	12	0.0	285.45	299.83	285.45
	 865	1	6	0.0	289.15	299.82	286.09
	 866	1	14	0.0	289.23	296.18	287.11
	 867	1	18	0.0	289.51	296.28	290.84
	 868	1	17	0.0	292.55	296.86	292.99
	 869	1	6	0.0	292.36	297.56	296.71
	 870	1	18	0.0	289.49	299.32	298.45
	 871	1	3	-1.0	288.87	300.99	301.74
	 872	1	19	0.0	285.56	299.74	302.97
	 873	1	1	0.0	284.93	301.69	306.1
	 874	1	13	0.0	283.38	298.73	307.76
	 875	1	3	-1.0	281.13	300.44	310.29
	 876	1	16	0.0	279.97	303.22	307.97
	 877	1	12	0.0	279.76	300.78	305.08
	 878	1	15	1.0	281.54	302.99	302.58
	 879	1	8	0.0	283.81	301.16	300.23
	 880	1	18	0.0	286.02	303.68	298.64
	 881	1	17	0.0	286.8	301.78	295.48
	 882	1	2	0.0	289.99	301.96	293.45
	 883	1	6	0.0	291.54	300.58	290.28
	 884	1	17	0.0	292.48	301.38	286.67
	 885	1	3	-1.0	289.83	304.07	286.29
	 886	1	15	1.0	289.16	307.57	287.74
	 887	1	12	0.0	285.61	306.42	288.05
	 888	1	1	0.0	286.54	305.58	291.55
	 889	1	20	0.0	284.56	306.29	294.6
	 890	1	18	0.0	282.61	305.37	297.63
	 891	1	19	0.0	280.52	302.48	296.77
	 892	1	17	0.0	277.9	302.36	299.45
	 893	1	10	0.0	275.1	299.91	300.0
	 894	1	9	1.0	272.2	302.07	298.88
	 895	1	6	0.0	270.04	299.29	300.17
	 896	1	15	1.0	269.49	298.18	296.65
	 897	1	17	0.0	273.14	297.43	296.09
	 898	1	19	0.0	276.56	298.86	296.59
	 899	1	9	1.0	276.67	301.81	294.22
	 900	1	13	0.0	279.18	304.5	293.44
	 901	1	17	0.0	279.58	308.02	294.86
	 902	1	10	0.0	282.59	309.65	293.16
	 903	1	18	0.0	285.93	311.11	294.19
	 904	1	8	0.0	288.08	313.58	292.38
	 905	1	10	0.0	291.84	313.06	292.12
	 906	1	15	1.0	295.0	314.31	290.3
	 907	1	8	0.0	296.23	310.7	289.88
	 908	1	12	0.0	296.83	309.13	286.47
	 909	1	15	1.0	296.5	305.62	284.98
	 910	1	1	0.0	295.23	303.87	288.09
	 911	1	1	0.0	294.71	303.78	291.84
	 912	1	15	1.0	296.27	300.77	293.61
	 913	1	2	0.0	295.33	301.38	297.22
	 914	1	18	0.0	293.31	303.74	299.4
	 915	1	15	1.0	293.29	304.28	303.15
	 916	1	19	0.0	291.04	306.23	305.45
	 917	1	1	0.0	292.71	308.37	308.0
	 918	1	13	0.0	291.62	306.19	310.85
	 919	1	12	0.0	288.86	308.38	312.23
	 920	1	4	-1.0	287.52	308.19	308.68
	 921	1	9	1.0	288.49	311.82	308.21
	 922	1	9	1.0	289.58	311.29	304.63
	 923	1	5	0.0	291.75	308.77	302.91
	 924	1	1	0.0	295.26	308.57	301.54
	 925	1	18	0.0	295.93	307.06	298.1
	 926	1	6	0.0	298.5	305.31	295.85
	 927	1	16	0.0	298.5	306.57	292.28
	 928	1	6	0.0	299.13	305.33	288.81
	 929	1	16	0.0	301.18	308.5	288.54
	 930	1	15	1.0	304.12	308.66	290.98
	 931	1	18	0.0	302.16	310.54	293.56
	 932	1	8	0.0	299.85	310.7	296.5
	 933	1	16	0.0	296.8	312.6	295.47
	 934	1	8	0.0	295.78	313.65	298.91
	 935	1	2	0.0	292.05	313.78	298.6
	 936	1	20	0.0	289.62	315.62	300.84
	 937	1	5	0.0	285.85	315.79	300.81
	 938	1	4	-1.0	284.06	318.81	299.51
	 939	1	14	0.0	280.39	319.41	300.06
	 940	1	4	-1.0	280.9	322.07	297.45
	 941	1	12	0.0	282.13	319.52	294.96
	 942	1	3	-1.0	279.45	317.23	296.3
	 943	1	19	0.0	282.37	314.88	295.93
	 944	1	19	0.0	285.99	314.72	296.97
	 945	1	18	0.0	288.81	316.84	295.54
	 946	1	2	0.0	292.57	316.57	295.94
	 947	1	9	1.0	295.95	318.25	296.4
	 948	1	7	0.5	299.19	316.77	295.17
	 949	1	8	0.0	302.3	315.21	296.76
	 950	1	9	1.0	304.06	315.02	293.33
	 951	1	9	1.0	307.2	316.36	295.0
	 952	1	13	0.0	309.15	315.85	297.27
	 953	1	8	0.0	308.2	312.23	296.49
	 954	1	15	1.0	309.82	310.6	293.44
	 955	1	16	0.0	307.38	307.73	292.79
	 956	1	17	0.0	304.13	306.07	293.9
	 957	1	18	0.0	302.77	303.85	296.69
	 958	1	10	0.0	301.94	300.13	297.08
	 959	1	16	0.0	300.91	300.04	300.75
	 960	1	10	0.0	299.7	302.4	303.43
	 961	1	3	-1.0	299.29	302.75	307.21
	 962	1	19	0.0	298.19	305.79	309.16
	 963	1	7	0.5	299.45	306.18	312.7
	 964	1	13	0.0	296.48	306.13	315.02
	 965	1	12	0.0	296.42	309.93	315.36
	 966	1	16	0.0	294.98	309.57	311.83
	 967	1	18	0.0	296.72	312.73	310.57
	 968	1	10	0.0	300.05	310.88	310.57
	 969	1	10	0.0	300.85	308.44	307.8
	 970	1	1	0.0	303.3	305.74	306.71
	 971	1	1	0.0	303.54	304.07	303.31
	 972	1	6	0.0	305.53	301.62	301.18
	 973	1	16	0.0	306.64	302.99	297.86
	 974	1	2	0.0	308.13	302.67	294.41
	 975	1	3	-1.0	310.18	305.62	295.67
	 976	1	5	0.0	312.03	302.98	297.64
	 977	1	9	1.0	313.48	305.34	300.28
	 978	1	2	0.0	311.81	304.46	303.55
	 979	1	15	1.0	310.43	307.85	304.48
	 980	1	8	0.0	307.87	309.02	307.02
	 981	1	5	0.0	305.61	311.89	305.98
	 982	1	16	0.0	302.95	314.48	306.94
	 983	1	1	0.0	299.75	314.93	304.83
	 984	1	20	0.0	297.81	317.69	306.71
	 985	1	8	0.0	295.25	319.59	304.63
	 986	1	9	1.0	293.92	322.83	306.06
	 987	1	4	-1.0	290.44	322.57	304.62
	 988	1	18	0.0	289.72	319.28	306.38
	 989	1	4	-1.0	291.92	319.12	309.45
	 990	1	4	-1.0	294.54	320.53	311.78
	 991	1	15	1.0	298.22	319.6	312.13
	 992	1	13	0.0	299.25	316.62	314.19
	 993	1	1	0.0	300.93	316.22	317.58
	 994	1	13	0.0	304.68	316.44	317.84
	 995	1	17	0.0	305.94	313.36	316.09
	 996	1	13	0.0	309.14	312.04	317.51
	 997	1	19	0.0	310.31	310.92	314.09
	 998	1	6	0.0	309.89	314.49	312.88
	 999	1	16	0.0	307.59	317.34	313.96
	1000	1	9	1.0	307.32	319.4	310.77
	1001	1	11	0.0	303.57	318.66	310.54
	1002	1	13	0.0	302.17	320.47	307.45
	1003	1	5	0.0	301.23	319.1	304.03
	1004	1	6	0.0	303.74	317.12	301.96
	1005	1	4	-1.0	306.51	317.2	304.6
	1006	1	10	0.0	309.06	314.5	305.5
	1007	1	11	0.0	309.32	313.51	309.17
	1008	1	5	0.0	312.2	311.06	308.98
	1009	1	4	-1.0	313.71	308.34	306.89
	1010	1	16	0.0	315.64	305.12	307.05
	1011	1	16	0.0	318.26	305.16	304.34
	1012	1	16	0.0	316.91	301.9	303.01
	1013	1	16	0.0	316.06	302.23	299.39
	1014	1	2	0.0	316.13	298.49	299.9
	1015	1	6	0.0	313.46	297.24	297.56
	1016	1	19	0.0	310.06	298.75	296.9
	1017	1	18	0.0	308.39	298.91	300.31
	1018	1	7	0.5	305.63	296.3	300.03
	1019	1	6	0.0	304.12	296.24	303.5
	1020	1	18	0.0	303.96	298.73	306.33
	1021	1	2	0.0	302.47	298.05	309.75
	1022	1	5	0.0	302.38	299.83	313.06
	1023	1	16	0.0	302.7	297.89	316.27
	1024	1	1	0.0	299.55	297.62	318.34
	1025	1	12	0.0	300.09	301.22	319.49
	1026	1	6	0.0	302.31	302.25	316.58
	1027	1	16	0.0	305.13	303.17	318.95
	1028	1	15	1.0	307.17	301.17	316.5
	1029	1	18	0.0	306.49	300.33	312.89
	1030	1	1	0.0	307.63	297.49	310.71
	1031	1	19	0.0	308.3	297.39	307.02
	1032	1	18	0.0	308.94	294.8	304.35
	1033	1	16	0.0	309.81	295.19	300.67
	1034	1	7	0.5	308.68	292.82	297.9
	1035	1	3	-1.0	312.41	292.23	297.64
	1036	1	16	0.0	311.6	290.69	301.03
	1037	1	17	0.0	313.49	292.74	303.51
	1038	1	18	0.0	311.96	292.72	306.99
	1039	1	2	0.0	312.53	295.82	309.02
	1040	1	10	0.0	311.32	298.28	311.61
	1041	1	1	0.0	311.56	301.75	313.09
	1042	1	3	-1.0	311.16	302.29	316.86
	1043	1	1	0.0	310.68	305.79	318.27
	1044	1	3	-1.0	311.24	304.99	321.98
	1045	1	9	1.0	314.56	303.49	321.0
	1046	1	9	1.0	315.29	307.08	320.01
	1047	1	11	0.0	314.28	306.84	316.39
	1048	1	1	0.0	315.95	303.46	316.06
	1049	1	18	0.0	315.61	301.19	313.04
	1050	1	1	0.0	316.11	297.52	312.17
	1051	1	17	0.0	316.42	295.48	308.97
	1052	1	10	0.0	316.76	291.81	307.95
	1053	1	1	0.0	315.63	289.57	305.1
	1054	1	16	0.0	313.8	286.26	305.16
	1055	1	4	-1.0	315.08	282.84	304.22
	1056	1	17	0.0	311.91	281.8	302.41
	1057	1	10	0.0	309.99	282.52	299.21
	1058	1	13	0.0	309.01	286.09	298.4
	1059	1	10	0.0	306.42	287.94	300.44
	1060	1	10	0.0	302.75	288.37	299.77
	1061	1	1	0.0	302.14	290.05	303.15
	1062	1	18	0.0	303.17	290.77	306.76
	1063	1	17	0.0	301.33	292.04	309.82
	1064	1	5	0.0	302.02	292.76	313.45
	1065	1	8	0.0	300.12	290.5	315.73
	1066	1	17	0.0	301.15	292.56	318.75
	1067	1	4	-1.0	304.0	294.98	319.48
	1068	1	16	0.0	306.51	292.11	319.58
	1069	1	16	0.0	305.45	289.55	317.01
	1070	1	10	0.0	304.19	289.46	313.48
	1071	1	18	0.0	302.94	286.98	310.93
	1072	1	1	0.0	304.52	286.86	307.5
	1073	1	1	0.0	303.62	284.9	304.39
	1074	1	6	0.0	305.15	284.48	300.94
	1075	1	7	0.5	305.1	282.33	297.84
	1076	1	3	-1.0	305.74	279.4	300.22
	1077	1	2	0.0	302.03	279.95	301.03
	1078	1	5	0.0	302.39	278.85	304.63
	1079	1	13	0.0	302.62	281.58	307.15
	1080	1	18	0.0	305.68	281.94	309.39
	1081	1	10	0.0	305.98	283.61	312.78
	1082	1	5	0.0	308.28	286.47	313.73
	1083	1	17	0.0	309.25	287.55	317.26
	1084	1	20	0.0	311.12	290.55	318.7
	1085	1	3	-1.0	311.93	292.31	322.01
	1086	1	16	0.0	313.31	295.85	321.36
	1087	1	1	0.0	316.92	294.86	320.69
	1088	1	1	0.0	317.15	297.13	317.64
	1089	1	6	0.0	318.6	295.17	314.71
	1090	1	9	1.0	317.69	291.92	316.57
	1091	1	10	0.0	314.79	290.94	314.27
	1092	1	16	0.0	314.03	287.24	314.77
	1093	1	5	0.0	311.72	284.52	313.43
	1094	1	6	0.0	309.49	281.92	315.06
	1095	1	6	0.0	308.84	279.22	312.46
	1096	1	15	1.0	305.99	278.02	310.25
	1097	1	10	0.0	302.57	278.42	311.85
	1098	1	3	-1.0	300.13	276.29	309.85
	1099	1	18	0.0	299.18	272.64	309.48
	1100	1	13	0.0	297.71	271.31	306.3
	1101	1	9	1.0	294.0	270.9	305.6
	1102	1	14	0.0	294.62	267.55	303.92
	1103	1	16	0.0	295.7	264.02	304.88
	1104	1	16	0.0	297.46	261.22	302.96
	1105	1	14	0.0	294.26	259.21	302.55
	1106	1	15	1.0	293.08	260.84	299.33
	1107	1	6	0.0	293.34	258.92	296.1
	1108	1	10	0.0	291.24	257.77	293.17
	1109	1	17	0.0	292.89	254.88	291.4
	1110	1	1	0.0	290.41	254.73	288.57
	1111	1	15	1.0	291.02	258.23	287.25
	1112	1	4	-1.0	294.68	257.78	287.83
	1113	1	15	1.0	294.47	254.75	285.58
	1114	1	5	0.0	292.45	256.25	282.76
	1115	1	14	0.0	294.73	259.27	282.94
	1116	1	12	0.0	297.71	256.92	282.75
	1117	1	10	0.0	296.75	256.03	279.18
	1118	1	3	-1.0	296.56	259.74	278.59
	1119	1	9	1.0	299.85	261.44	279.62
	1120	1	9	1.0	299.07	264.81	281.24
	1121	1	1	0.0	301.48	265.26	284.17
	1122	1	16	0.0	301.37	261.45	284.32
	1123	1	16	0.0	304.3	261.12	286.68
	1124	1	4	-1.0	303.28	261.54	290.31
	1125	1	6	0.0	304.6	263.8	293.04
	1126	1	16	0.0	303.32	265.29	296.31
	1127	1	1	0.0	303.74	268.69	294.75
	1128	1	1	0.0	300.39	267.82	293.21
	1129	1	1	0.0	298.82	267.51	296.64
	1130	1	6	0.0	299.5	271.2	296.65
	1131	1	1	0.0	298.69	271.52	292.94
	1132	1	6	0.0	302.41	272.1	292.61
	1133	1	10	0.0	303.72	273.12	296.06
	1134	1	3	-1.0	302.11	270.39	298.17
	1135	1	16	0.0	300.58	271.18	301.56
	1136	1	10	0.0	297.33	271.99	299.76
	1137	1	7	0.5	299.12	275.28	298.96
	1138	1	9	1.0	297.64	275.41	295.43
	1139	1	12	0.0	298.54	277.35	292.29
	1140	1	16	0.0	298.82	280.03	294.89
	1141	1	18	0.0	297.45	281.34	298.18
	1142	1	16	0.0	296.65	285.02	297.93
	1143	1	14	0.0	295.85	286.8	301.23
	1144	1	8	0.0	295.67	286.57	305.04
	1145	1	16	0.0	293.72	288.35	307.78
	1146	1	18	0.0	292.55	288.0	311.37
	1147	1	10	0.0	288.87	287.19	311.86
	1148	1	16	0.0	288.55	288.2	315.48
	1149	1	6	0.0	290.36	288.59	318.77
	1150	1	6	0.0	292.64	291.01	317.0
