         557	1	28	0.0	-42.6	17.55	56.77
         558	1	22	0.0	-43.78	15.55	59.84
         559	1	33	0.0	-44.27	16.51	63.49
         560	1	38	0.0	-44.11	13.68	66.03
         561	1	40	0.0	-45.57	14.11	69.52
         562	1	24	-1.0	-44.04	11.76	72.09
         563	1	26	0.0	-42.54	9.55	69.39
         564	1	25	0.0	-45.68	8.62	67.45
         565	1	36	0.0	-46.15	10.95	64.48
         566	1	30	0.0	-49.78	11.3	63.41
         567	1	33	0.0	-50.44	10.26	59.77
         568	1	27	0.5	-52.45	13.38	58.83
         569	1	30	0.0	-49.94	15.99	59.95
         570	1	37	0.0	-47.51	15.03	57.17
         571	1	35	1.0	-47.4	17.11	53.9
         572	1	35	1.0	-45.07	17.37	50.89
         573	1	30	0.0	-43.61	20.01	48.63
         574	1	23	-1.0	-42.77	18.52	45.22
         575	1	28	0.0	-39.62	20.66	45.07
         576	1	21	0.0	-36.17	19.5	46.15
         577	1	26	0.0	-32.61	18.87	44.91
         578	1	35	1.0	-33.37	17.57	41.42
         579	1	23	-1.0	-35.82	20.39	40.73
         580	1	28	0.0	-33.4	23.13	41.77
         581	1	37	0.0	-30.57	21.64	39.7
         582	1	35	1.0	-33.08	21.47	36.87
         583	1	40	0.0	-34.08	25.12	37.39
         584	1	30	0.0	-30.48	26.35	37.57
         585	1	28	0.0	-29.97	24.89	34.1
         586	1	29	1.0	-32.85	27.05	32.84
         587	1	30	0.0	-31.33	30.16	34.44
         588	1	30	0.0	-27.88	29.51	32.96
         589	1	30	0.0	-29.71	29.04	29.66
         590	1	30	0.0	-31.24	32.52	29.95
         591	1	35	1.0	-27.76	33.85	30.86
         592	1	26	0.0	-26.76	32.62	27.38
         593	1	40	0.0	-25.08	29.24	28.02
         594	1	21	0.0	-26.37	26.37	25.85
         595	1	25	0.0	-26.86	23.73	28.59
         596	1	32	0.0	-29.09	20.66	28.38
         597	1	27	0.5	-31.51	19.48	31.11
         598	1	36	0.0	-30.55	15.84	30.46
         599	1	21	0.0	-26.96	15.89	29.2
         600	1	23	-1.0	-25.56	18.39	31.68
         601	1	25	0.0	-27.61	17.61	34.78
         602	1	24	-1.0	-24.62	16.22	36.7
         603	1	37	0.0	-22.33	19.12	35.75
         604	1	38	0.0	-24.92	21.65	36.88
         605	1	35	1.0	-25.75	19.72	40.05
         606	1	31	0.0	-22.13	20.3	41.1
         607	1	28	0.0	-22.34	23.98	40.21
         608	1	29	1.0	-25.44	24.14	42.41
         609	1	24	-1.0	-23.8	22.39	45.35
         610	1	29	1.0	-20.67	24.48	44.99
         611	1	30	0.0	-22.13	27.96	44.42
         612	1	22	0.0	-25.86	28.31	45.16
         613	1	40	0.0	-27.19	29.84	48.34
         614	1	38	0.0	-30.56	31.0	49.74
         615	1	26	0.0	-31.18	34.74	49.81
         616	1	40	0.0	-32.23	36.24	53.13
         617	1	32	0.0	-33.8	39.3	51.56
         618	1	28	0.0	-34.56	38.97	47.84
         619	1	24	-1.0	-35.1	42.71	47.29
         620	1	34	0.0	-31.48	43.07	48.44
         621	1	24	-1.0	-29.93	40.1	46.65
         622	1	34	0.0	-31.39	41.4	43.4
         623	1	29	1.0	-29.98	44.86	44.1
         624	1	30	0.0	-26.59	43.23	44.54
         625	1	21	0.0	-27.07	41.08	41.44
         626	1	30	0.0	-28.09	44.11	39.42
         627	1	24	-1.0	-25.96	46.95	40.85
         628	1	37	0.0	-22.72	45.09	41.59
         629	1	37	0.0	-20.65	42.16	40.34
         630	1	38	0.0	-19.54	40.57	43.62
         631	1	30	0.0	-21.94	37.67	43.07
         632	1	38	0.0	-20.2	36.93	39.77
         633	1	24	-1.0	-17.96	33.87	40.01
         634	1	36	0.0	-16.04	31.84	37.44
         635	1	40	0.0	-16.56	28.11	37.15
         636	1	37	0.0	-14.53	25.78	34.96
         637	1	30	0.0	-16.56	23.07	33.2
         638	1	33	0.0	-15.24	19.55	32.44
         639	1	23	-1.0	-14.59	20.4	28.76
         640	1	26	0.0	-12.35	23.32	29.9
         641	1	35	1.0	-14.74	26.22	29.19
         642	1	28	0.0	-15.25	28.79	31.97
         643	1	28	0.0	-18.66	30.25	32.81
         644	1	29	1.0	-19.99	33.07	35.0
         645	1	38	0.0	-22.5	32.31	37.72
         646	1	26	0.0	-24.02	35.33	39.48
         647	1	26	0.0	-27.57	36.1	40.62
         648	1	24	-1.0	-28.71	32.68	39.47
         649	1	35	1.0	-26.84	31.48	42.59
         650	1	25	0.0	-29.73	32.64	44.8
         651	1	24	-1.0	-32.52	32.64	42.19
         652	1	21	0.0	-32.33	28.85	41.76
         653	1	33	0.0	-32.89	27.76	45.37
         654	1	24	-1.0	-35.57	30.47	45.67
         655	1	21	0.0	-37.92	27.91	44.05
         656	1	30	0.0	-38.22	26.21	47.46
         657	1	25	0.0	-39.87	29.35	48.83
         658	1	34	0.0	-41.59	30.33	45.59
         659	1	27	0.5	-44.49	29.11	40.98
         660	1	30	0.0	-41.02	29.99	39.65
         661	1	28	0.0	-40.93	26.5	38.09
         662	1	32	0.0	-44.66	26.1	37.49
         663	1	38	0.0	-45.49	24.18	40.65
         664	1	24	-1.0	-48.75	24.64	42.57
         665	1	26	0.0	-48.37	25.34	46.32
         666	1	38	0.0	-46.92	27.77	48.83
         667	1	26	0.0	-43.25	27.08	49.44
         668	1	38	0.0	-41.5	25.56	52.35
         669	1	21	0.0	-41.78	28.41	54.86
         670	1	24	-1.0	-45.45	29.22	54.19
         671	1	30	0.0	-46.16	25.47	54.12
         672	1	30	0.0	-44.37	24.98	57.46
         673	1	25	0.0	-46.31	27.89	58.95
         674	1	32	0.0	-49.66	26.68	57.64
         675	1	37	0.0	-48.99	23.16	59.0
         676	1	28	0.0	-47.94	24.16	62.51
         677	1	34	0.0	-50.98	26.49	62.61
         678	1	21	0.0	-53.46	23.66	61.96
         679	1	21	0.0	-52.48	21.93	65.23
         680	1	23	-1.0	-53.68	22.16	68.82
         681	1	28	0.0	-52.96	25.57	70.45
         682	1	23	-1.0	-50.83	23.88	73.12
         683	1	37	0.0	-48.86	21.71	70.65
         684	1	35	1.0	-48.35	24.73	68.32
         685	1	36	0.0	-46.09	26.32	70.94
         686	1	24	-1.0	-44.2	23.07	71.27
         687	1	25	0.0	-43.86	22.63	67.46
         688	1	40	0.0	-42.59	26.16	66.81
         689	1	29	1.0	-39.77	25.6	69.31
         690	1	27	0.5	-38.94	22.14	67.92
         691	1	28	0.0	-38.41	22.66	64.16
         692	1	38	0.0	-35.63	20.43	62.83
         693	1	30	0.0	-33.9	20.46	59.43
         694	1	36	0.0	-32.59	17.38	57.64
         695	1	26	0.0	-31.36	16.32	54.19
         696	1	26	0.0	-29.07	17.59	51.45
         697	1	36	0.0	-31.18	20.51	50.27
         698	1	37	0.0	-31.02	22.2	53.71
         699	1	31	0.0	-27.31	22.98	53.34
         700	1	40	0.0	-27.7	26.14	51.22
         701	1	33	0.0	-26.02	29.01	53.13
         702	1	26	0.0	-28.67	31.29	54.57
         703	1	30	0.0	-31.45	28.71	54.53
         704	1	33	0.0	-32.11	28.51	58.27
         705	1	36	0.0	-32.0	32.33	58.55
         706	1	35	1.0	-34.43	32.69	55.68
         707	1	30	0.0	-36.88	30.16	57.27
         708	1	24	-1.0	-36.63	32.0	60.6
         709	1	35	1.0	-37.23	35.33	58.89
         710	1	24	-1.0	-40.08	34.05	56.79
         711	1	30	0.0	-41.92	32.44	59.72
         712	1	29	1.0	-41.64	35.68	61.68
         713	1	34	0.0	-43.1	37.63	58.79
         714	1	30	0.0	-46.05	35.23	58.58
         715	1	40	0.0	-46.72	35.06	62.31
         716	1	30	0.0	-46.59	38.88	62.4
         717	1	24	-1.0	-48.92	39.46	59.43
         718	1	35	1.0	-50.71	36.12	59.8
         719	1	38	0.0	-50.52	35.31	63.52
         720	1	30	0.0	-50.96	38.59	65.38
         721	1	29	1.0	-52.89	40.41	62.66
         722	1	26	0.0	-50.98	43.69	62.65
         723	1	23	-1.0	-48.99	43.75	65.89
         724	1	38	0.0	-45.35	44.17	66.86
         725	1	24	-1.0	-45.78	44.12	70.64
         726	1	29	1.0	-46.93	40.53	70.51
         727	1	30	0.0	-44.07	39.55	68.2
         728	1	36	0.0	-41.07	39.55	70.55
         729	1	29	1.0	-42.81	36.95	72.64
         730	1	25	0.0	-42.65	34.68	69.57
         731	1	29	1.0	-40.42	31.84	70.7
         732	1	28	0.0	-39.17	29.86	67.7
         733	1	35	1.0	-36.39	27.3	67.17
         734	1	28	0.0	-35.21	26.03	63.82
         735	1	24	-1.0	-32.28	23.85	64.72
         736	1	23	-1.0	-29.8	23.18	61.95
         737	1	33	0.0	-26.97	21.13	63.46
         738	1	33	0.0	-23.81	20.8	61.34
         739	1	35	1.0	-24.32	17.15	60.4
         740	1	35	1.0	-27.82	17.39	58.93
         741	1	29	1.0	-26.84	14.94	56.19
         742	1	27	0.5	-27.02	11.6	58.05
         743	1	31	0.0	-28.72	11.04	61.41
         744	1	38	0.0	-31.45	8.45	60.76
         745	1	25	0.0	-28.79	5.75	61.06
         746	1	30	0.0	-27.15	7.33	64.1
         747	1	26	0.0	-30.55	7.54	65.83
         748	1	26	0.0	-31.45	3.95	64.87
         749	1	21	0.0	-28.07	2.64	66.03
         750	1	38	0.0	-28.49	4.21	69.48
         751	1	30	0.0	-32.11	3.02	69.82
         752	1	21	0.0	-31.45	-0.52	68.6
         753	1	23	-1.0	-28.6	-0.64	71.15
         754	1	28	0.0	-30.43	0.69	74.21
         755	1	31	0.0	-33.4	-1.54	73.23
         756	1	29	1.0	-31.38	-4.64	72.17
         757	1	23	-1.0	-32.04	-6.92	75.17
         758	1	29	1.0	-35.65	-5.81	75.74
         759	1	23	-1.0	-38.52	-8.13	74.8
         760	1	32	0.0	-41.74	-6.22	73.97
         761	1	25	0.0	-39.87	-3.96	71.53
         762	1	39	0.0	-38.62	-6.37	68.84
         763	1	31	0.0	-41.37	-7.97	66.77
         764	1	37	0.0	-40.39	-11.67	66.78
         765	1	35	1.0	-40.52	-14.59	64.29
         766	1	34	0.0	-42.62	-16.46	66.83
         767	1	24	-1.0	-45.16	-13.62	66.48
         768	1	40	0.0	-45.27	-13.34	62.67
         769	1	34	0.0	-45.5	-17.04	62.1
         770	1	24	-1.0	-48.84	-16.48	63.9
         771	1	29	1.0	-49.61	-13.47	61.71
         772	1	26	0.0	-52.6	-11.29	62.5
         773	1	38	0.0	-51.14	-8.29	60.69
         774	1	35	1.0	-49.44	-7.37	63.96
         775	1	38	0.0	-46.51	-5.85	62.07
         776	1	30	0.0	-47.38	-2.45	63.53
         777	1	24	-1.0	-47.9	-2.18	67.29
         778	1	29	1.0	-49.65	1.12	68.03
         779	1	31	0.0	14.1	39.59	60.63
         780	1	21	0.0	13.69	35.85	59.99
         781	1	40	0.0	10.97	35.98	57.31
         782	1	27	0.5	9.62	32.87	55.61
         783	1	36	0.0	6.96	33.01	52.94
         784	1	25	0.0	4.79	29.92	53.46
         785	1	30	0.0	2.47	31.2	50.71
         786	1	38	0.0	1.2	34.32	48.96
         787	1	24	-1.0	-2.38	34.5	50.3
         788	1	33	0.0	-2.88	35.38	54.0
         789	1	28	0.0	-2.04	33.31	57.0
         790	1	36	0.0	-5.3	33.72	58.88
         791	1	22	0.0	-3.96	32.36	62.15
         792	1	27	0.5	-1.17	30.19	63.48
         793	1	21	0.0	-0.12	28.18	66.53
         794	1	39	0.0	3.15	26.66	67.76
         795	1	32	0.0	3.66	23.34	69.54
         796	1	29	1.0	5.33	23.21	72.95
         797	1	23	-1.0	8.96	23.07	71.9
         798	1	35	1.0	8.44	25.23	68.8
         799	1	37	0.0	9.55	22.5	66.38
         800	1	34	0.0	6.22	22.65	64.5
         801	1	28	0.0	3.98	25.51	63.41
         802	1	21	0.0	0.34	25.16	62.41
         803	1	28	0.0	-1.12	27.7	59.95
         804	1	22	0.0	-4.28	28.19	57.95
         805	1	33	0.0	-3.35	29.19	54.38
         806	1	32	0.0	-6.5	31.33	53.95
         807	1	32	0.0	-8.86	28.36	53.52
         808	1	27	0.5	-10.72	25.51	55.23
         809	1	24	-1.0	-7.54	23.56	56.2
         810	1	38	0.0	-4.69	23.76	58.69
         811	1	27	0.5	-1.16	22.88	57.62
         812	1	28	0.0	1.5	21.81	60.08
         813	1	40	0.0	5.11	22.43	59.07
         814	1	24	-1.0	8.01	20.86	60.94
         815	1	29	1.0	11.46	22.32	60.53
         816	1	36	0.0	14.18	20.11	59.08
         817	1	26	0.0	17.64	21.68	59.23
         818	1	21	0.0	17.29	24.81	57.1
         819	1	29	1.0	14.07	23.89	55.35
         820	1	39	0.0	10.44	24.02	56.56
         821	1	37	0.0	8.59	20.83	55.64
         822	1	29	1.0	4.81	20.21	55.66
         823	1	38	0.0	3.99	17.1	57.71
         824	1	27	0.5	0.2	17.3	58.21
         825	1	24	-1.0	-3.04	18.61	56.71
         826	1	30	0.0	-6.02	18.91	59.02
         827	1	29	1.0	-9.05	18.8	56.69
         828	1	24	-1.0	-12.36	18.95	58.52
         829	1	27	0.5	-13.71	22.53	58.47
         830	1	32	0.0	-16.09	23.53	55.67
         831	1	26	0.0	-15.22	27.21	55.76
         832	1	34	0.0	-12.26	29.44	56.54
         833	1	38	0.0	-10.46	28.61	59.77
         834	1	37	0.0	-10.23	31.73	61.95
         835	1	26	0.0	-8.45	30.49	65.12
         836	1	28	0.0	-5.89	27.82	65.96
         837	1	23	-1.0	-4.35	27.11	69.36
         838	1	39	0.0	-2.01	24.37	70.46
         839	1	21	0.0	-2.19	23.07	74.0
         840	1	33	0.0	1.5	22.59	74.82
         841	1	24	-1.0	1.47	19.85	77.48
         842	1	36	0.0	-1.5	17.86	76.16
         843	1	32	0.0	-0.29	18.38	72.55
         844	1	35	1.0	-3.83	19.0	71.29
         845	1	28	0.0	-4.82	21.45	68.61
         846	1	38	0.0	-8.14	23.29	68.79
         847	1	37	0.0	-9.47	25.01	65.68
         848	1	22	0.0	-12.5	27.22	65.02
         849	1	26	0.0	-13.85	28.44	61.68
         850	1	37	0.0	-16.6	30.29	59.84
         851	1	23	-1.0	-18.55	27.04	59.42
         852	1	35	1.0	-19.7	27.67	63.06
         853	1	32	0.0	-17.75	24.66	64.33
         854	1	21	0.0	-14.73	23.8	66.48
         855	1	40	0.0	-12.61	20.68	66.53
         856	1	38	0.0	-10.26	19.36	69.13
         857	1	39	0.0	-7.52	17.56	67.24
         858	1	37	0.0	-5.77	14.6	68.85
         859	1	30	0.0	-2.59	13.04	67.47
         860	1	29	1.0	-3.34	9.32	67.03
         861	1	26	0.0	-0.23	7.5	65.79
         862	1	35	1.0	0.77	9.26	62.59
         863	1	37	0.0	-2.46	11.23	62.11
         864	1	39	0.0	-4.35	14.12	63.75
         865	1	29	1.0	-7.93	12.97	64.26
         866	1	33	0.0	-10.69	15.55	64.91
         867	1	37	0.0	-13.51	15.64	67.49
         868	1	30	0.0	-16.47	17.93	66.72
         869	1	38	0.0	-17.41	20.33	69.5
         870	1	28	0.0	-20.99	21.58	69.7
         871	1	30	0.0	-20.42	25.33	70.08
         872	1	35	1.0	-24.13	25.7	69.29
         873	1	28	0.0	-23.45	29.23	67.98
         874	1	32	0.0	-25.4	30.48	64.99
         875	1	35	1.0	-22.74	32.67	63.43
         876	1	21	0.0	-19.05	32.14	62.56
         877	1	21	0.0	-16.36	31.44	65.16
         878	1	35	1.0	-13.64	34.1	65.21
         879	1	22	0.0	-10.88	33.18	67.66
         880	1	38	0.0	-9.92	30.42	70.07
         881	1	35	1.0	-7.42	30.14	72.95
         882	1	39	0.0	-6.81	27.27	75.34
         883	1	21	0.0	-6.42	28.32	78.96
         884	1	33	0.0	-2.98	27.91	80.55
         885	1	32	0.0	-4.2	24.9	82.6
         886	1	24	-1.0	-5.29	23.21	79.31
         887	1	32	0.0	-8.54	22.01	80.92
         888	1	29	1.0	-10.75	24.26	78.76
         889	1	25	0.0	-10.73	26.67	75.79
         890	1	21	0.0	-12.64	29.86	74.86
         891	1	38	0.0	-14.05	29.99	71.36
         892	1	26	0.0	-15.17	33.16	69.82
         893	1	36	0.0	-18.6	33.32	68.28
         894	1	26	0.0	-20.39	35.41	65.73
         895	1	36	0.0	-23.48	36.36	67.72
         896	1	35	1.0	-22.91	38.25	70.99
         897	1	38	0.0	-21.52	35.37	73.04
         898	1	28	0.0	-18.49	33.56	74.42
         899	1	36	0.0	-18.58	29.76	74.39
         900	1	28	0.0	-16.8	28.05	77.29
         901	1	22	0.0	-16.16	24.4	76.42
         902	1	40	0.0	-14.98	21.6	78.72
         903	1	25	0.0	-14.65	17.85	78.37
         904	1	24	-1.0	-17.25	15.67	80.06
         905	1	34	0.0	-15.52	12.49	81.12
         906	1	24	-1.0	-18.57	10.19	81.43
         907	1	32	0.0	-20.07	10.94	78.0
         908	1	23	-1.0	-16.71	11.36	76.28
         909	1	39	0.0	-18.22	14.63	75.02
         910	1	39	0.0	-17.34	18.34	74.69
         911	1	38	0.0	-19.9	20.4	76.59
         912	1	22	0.0	-20.05	24.16	76.29
         913	1	29	1.0	-21.73	26.97	78.27
         914	1	27	0.5	-22.37	30.48	76.97
         915	1	28	0.0	-21.55	33.86	78.49
         916	1	29	1.0	-24.23	36.11	76.97
         917	1	29	1.0	-24.88	39.42	78.74
         918	1	33	0.0	-23.94	42.2	78.53
         919	1	28	0.0	-22.19	41.34	75.25
         920	1	35	1.0	-23.82	43.12	72.33
         921	1	36	0.0	-21.45	42.79	69.38
         922	1	37	0.0	-19.17	40.36	67.64
         923	1	38	0.0	-16.2	39.21	69.72
         924	1	30	0.0	-12.69	39.63	68.17
         925	1	36	0.0	-9.73	38.39	70.34
         926	1	30	0.0	-9.19	36.54	73.64
         927	1	23	-1.0	-6.39	36.04	76.14
         928	1	39	0.0	-6.44	34.19	79.48
         929	1	27	0.5	-5.2	35.4	82.84
         930	1	33	0.0	-2.44	33.12	84.15
         931	1	32	0.0	-4.94	31.59	86.62
         932	1	32	0.0	-6.95	30.05	83.75
         933	1	38	0.0	-10.11	31.81	85.02
         934	1	30	0.0	-10.14	35.5	84.12
         935	1	30	0.0	-10.49	36.05	80.37
         936	1	21	0.0	-10.03	39.24	78.39
         937	1	21	0.0	-12.01	39.96	75.22
         938	1	26	0.0	-12.03	42.57	72.46
         939	1	36	0.0	-15.13	43.2	70.39
         940	1	22	0.0	-17.07	45.28	68.0
         941	1	23	-1.0	-18.8	46.74	71.08
         942	1	25	0.0	-16.16	49.35	71.68
         943	1	29	1.0	-14.87	47.87	74.95
         944	1	22	0.0	-12.43	45.54	76.7
         945	1	35	1.0	-14.01	43.54	79.55
         946	1	28	0.0	-12.84	41.08	82.17
         947	1	25	0.0	-15.16	38.21	83.01
         948	1	36	0.0	-15.13	35.31	85.42
         949	1	21	0.0	-15.21	32.02	83.51
         950	1	40	0.0	-15.23	30.0	86.76
         951	1	28	0.0	-16.54	26.47	86.11
         952	1	29	1.0	-17.11	24.84	89.52
         953	1	24	-1.0	-17.32	21.3	88.06
         954	1	38	0.0	-13.66	21.29	86.88
         955	1	24	-1.0	-11.63	23.46	89.27
         956	1	24	-1.0	-10.95	24.82	92.75
         957	1	35	1.0	-12.39	28.16	93.89
         958	1	33	0.0	-10.21	31.05	92.7
         959	1	21	0.0	-8.28	33.05	95.3
         960	1	33	0.0	-9.2	36.74	95.25
         961	1	37	0.0	-7.43	39.08	92.84
         962	1	33	0.0	-6.82	42.78	92.69
         963	1	39	0.0	-9.68	42.48	90.12
         964	1	26	0.0	-12.15	41.35	92.8
         965	1	36	0.0	-13.15	38.65	95.27
         966	1	29	1.0	-16.61	37.73	93.89
         967	1	31	0.0	-15.99	35.69	90.72
         968	1	33	0.0	-19.09	33.62	89.97
         969	1	25	0.0	-19.48	32.42	86.39
         970	1	26	0.0	-20.25	35.34	84.09
         971	1	24	-1.0	-19.46	38.13	86.56
         972	1	30	0.0	-18.13	41.31	84.97
         973	1	31	0.0	-14.91	42.25	86.78
         974	1	25	0.0	-13.97	45.28	84.63
         975	1	24	-1.0	-15.19	47.27	81.61
         976	1	36	0.0	-13.31	49.89	79.57
         977	1	36	0.0	-14.58	53.45	79.23
         978	1	36	0.0	-13.46	54.23	75.63
         979	1	36	0.0	-15.85	56.2	73.44
         980	1	22	0.0	-15.49	54.28	70.18
         981	1	26	0.0	-13.04	52.09	68.28
         982	1	39	0.0	-12.99	48.37	67.61
         983	1	38	0.0	-10.75	46.06	69.64
         984	1	27	0.5	-8.46	43.84	67.51
         985	1	26	0.0	-6.12	42.27	70.09
         986	1	38	0.0	-6.05	41.9	73.86
         987	1	22	0.0	-3.43	40.49	76.25
         988	1	25	0.0	-2.89	39.93	79.98
         989	1	36	0.0	0.45	40.63	81.67
         990	1	21	0.0	2.79	37.86	82.8
         991	1	36	0.0	1.54	37.99	86.4
         992	1	26	0.0	-1.94	38.95	85.19
         993	1	36	0.0	-2.32	42.26	87.03
         994	1	35	1.0	-2.46	44.28	83.76
         995	1	38	0.0	-4.46	44.05	80.53
         996	1	21	0.0	-3.49	45.76	77.28
         997	1	39	0.0	-5.45	46.13	74.07
         998	1	38	0.0	-5.39	47.82	70.65
         999	1	36	0.0	-8.28	49.38	68.73
        1000	1	27	0.5	-9.05	50.5	65.18
        1001	1	23	-1.0	-8.75	54.19	66.12
        1002	1	36	0.0	-4.96	53.69	66.06
        1003	1	37	0.0	-4.69	53.61	69.85
        1004	1	38	0.0	-3.14	51.19	72.31
        1005	1	22	0.0	-4.38	50.98	75.91
        1006	1	30	0.0	-3.46	49.38	79.21
        1007	1	21	0.0	-5.18	49.01	82.58
        1008	1	23	-1.0	-3.46	47.81	85.72
        1009	1	21	0.0	-5.65	46.56	88.52
        1010	1	23	-1.0	-2.98	47.65	91.0
        1011	1	29	1.0	-3.85	51.28	90.25
        1012	1	29	1.0	-7.6	50.76	90.66
        1013	1	31	0.0	-7.98	49.73	86.99
        1014	1	21	0.0	-6.65	53.1	85.75
        1015	1	38	0.0	-6.54	53.29	81.94
        1016	1	21	0.0	-3.4	54.45	80.11
        1017	1	37	0.0	-4.02	55.45	76.49
        1018	1	30	0.0	-1.82	56.38	73.53
        1019	1	21	0.0	-2.92	57.67	70.13
        1020	1	36	0.0	-0.67	56.59	67.23
        1021	1	24	-1.0	0.28	58.71	64.2
        1022	1	37	0.0	0.08	55.6	61.96
        1023	1	30	0.0	-2.39	52.88	60.88
        1024	1	33	0.0	-4.33	50.69	63.37
        1025	1	30	0.0	-2.76	47.84	65.28
        1026	1	30	0.0	-4.18	44.31	65.03
        1027	1	21	0.0	-2.15	42.28	67.47
        1028	1	30	0.0	-0.5	42.88	70.8
        1029	1	37	0.0	1.48	41.04	73.48
        1030	1	25	0.0	3.38	41.8	76.66
        1031	1	28	0.0	7.08	40.98	76.41
        1032	1	37	0.0	7.88	42.16	79.93
        1033	1	23	-1.0	5.54	43.14	82.75
        1034	1	32	0.0	5.74	46.78	81.53
        1035	1	36	0.0	6.63	46.47	77.79
        1036	1	30	0.0	4.43	45.67	74.76
        1037	1	38	0.0	5.0	44.59	71.18
        1038	1	21	0.0	2.24	45.28	68.68
        1039	1	21	0.0	1.69	44.95	64.94
        1040	1	26	0.0	-0.92	45.86	62.34
        1041	1	27	0.5	-1.58	47.56	59.03
        1042	1	23	-1.0	1.79	49.35	58.85
        1043	1	22	0.0	3.17	45.78	58.53
        1044	1	25	0.0	5.88	46.01	61.2
        1045	1	33	0.0	6.25	45.37	64.95
        1046	1	38	0.0	6.41	48.33	67.35
        1047	1	30	0.0	7.4	48.58	71.03
        1048	1	25	0.0	5.39	50.3	73.76
        1049	1	37	0.0	6.65	50.85	77.3
        1050	1	40	0.0	4.4	51.43	80.31
        1051	1	23	-1.0	5.77	53.72	83.01
        1052	1	21	0.0	4.05	52.45	86.15
        1053	1	21	0.0	4.74	55.64	88.13
        1054	1	21	0.0	3.55	58.35	85.7
        1055	1	26	0.0	0.66	56.1	84.57
        1056	1	31	0.0	1.21	56.63	80.85
        1057	1	30	0.0	1.92	54.55	77.77
        1058	1	36	0.0	4.95	55.52	75.76
        1059	1	25	0.0	5.97	54.78	72.18
        1060	1	26	0.0	9.25	52.83	72.18
        1061	1	26	0.0	9.54	52.85	68.38
        1062	1	35	1.0	10.2	50.79	65.26
        1063	1	30	0.0	11.57	47.25	65.78
        1064	1	23	-1.0	11.78	46.26	62.06
        1065	1	38	0.0	14.43	48.45	60.43
        1066	1	33	0.0	15.87	48.48	56.87
        1067	1	21	0.0	23.54	50.85	56.06
        1068	1	35	1.0	23.12	48.53	53.07
        1069	1	24	-1.0	19.34	48.86	52.84
        1070	1	35	1.0	19.82	52.63	53.02
        1071	1	25	0.0	21.47	52.26	49.61
        1072	1	34	0.0	19.79	51.85	46.22
        1073	1	32	0.0	17.69	49.0	47.61
        1074	1	30	0.0	16.31	48.6	44.08
        1075	1	23	-1.0	13.09	46.59	44.17
        1076	1	29	1.0	13.27	43.9	41.49
        1077	1	29	1.0	10.19	44.47	39.33
        1078	1	21	0.0	8.18	41.31	40.02
        1079	1	21	0.0	7.49	46.45	45.12
        1080	1	26	0.0	9.34	49.08	47.14
        1081	1	30	0.0	8.02	48.56	50.66
        1082	1	23	-1.0	10.19	47.45	53.59
        1083	1	36	0.0	9.6	45.66	56.89
        1084	1	30	0.0	9.3	41.89	57.36
        1085	1	27	0.5	5.8	41.66	55.89
        1086	1	29	1.0	4.37	43.06	52.66
        1087	1	32	0.0	0.86	43.23	54.12
        1088	1	36	0.0	-0.9	43.69	57.46
        1089	1	38	0.0	0.31	41.62	60.43
        1090	1	36	0.0	-2.69	39.8	61.92
        1091	1	34	0.0	-1.16	37.88	64.86
        1092	1	28	0.0	1.88	37.97	67.16
        1093	1	36	0.0	2.96	35.22	69.58
        1094	1	38	0.0	5.65	34.62	72.21
        1095	1	30	0.0	8.05	31.86	71.18
        1096	1	36	0.0	10.15	31.81	74.39
        1097	1	26	0.0	10.51	33.45	77.79
        1098	1	26	0.0	6.73	33.9	78.12
        1099	1	29	1.0	5.2	37.34	78.55
        1100	1	21	0.0	7.49	38.16	81.5
        1101	1	29	1.0	10.91	37.94	79.77
        1102	1	22	0.0	10.13	37.35	76.09
        1103	1	36	0.0	13.32	36.79	74.11
        1104	1	34	0.0	11.75	35.53	70.85
        1105	1	25	0.0	8.4	36.34	69.25
        1106	1	22	0.0	6.53	35.29	66.12
        1107	1	37	0.0	4.43	37.31	63.63
        1108	1	37	0.0	2.14	36.01	60.87
        1109	1	26	0.0	0.57	38.33	58.3
        1110	1	31	0.0	-1.78	38.69	55.36
        1111	1	23	-1.0	1.2	38.49	53.0
        1112	1	26	0.0	1.5	34.76	53.78
        1113	1	26	0.0	4.7	35.44	55.72
        1114	1	31	0.0	5.84	34.23	59.12
        1115	1	36	0.0	8.78	36.1	60.65
        1116	1	28	0.0	11.03	35.5	63.6
        1117	1	39	0.0	12.89	38.12	65.57
        1118	1	23	-1.0	15.39	38.15	68.4
        1119	1	38	0.0	15.54	40.95	70.95
        1120	1	29	1.0	19.28	40.96	71.74
        1121	1	36	0.0	19.98	41.19	67.97
        1122	1	30	0.0	17.5	44.05	67.66
        1123	1	24	-1.0	19.2	45.84	70.56
        1124	1	36	0.0	22.61	45.49	68.81
        1125	1	21	0.0	21.25	47.07	65.6
        1126	1	30	0.0	19.18	49.91	67.1
        1127	1	29	1.0	21.43	51.08	69.97
        1128	1	23	-1.0	19.19	54.08	70.76
        1129	1	30	0.0	16.36	51.62	71.61
        1130	1	29	1.0	15.26	51.21	75.24
        1131	1	28	0.0	13.26	48.26	76.64
        1132	1	29	1.0	11.45	48.67	80.01
        1133	1	31	0.0	-13.74	57.28	1.68
        1134	1	28	0.0	-14.37	60.93	2.54
        1135	1	30	0.0	-16.77	61.83	-0.23
